DESC,CODE,BPC
Meningite devida a outras causas e a causas não especificadas,G03,0
Restante de doenças inflamatórias do sistema nervoso central,G04-G09,0
Doença de Parkinson,G20,1
Doença de Alzheimer,G30,1
Esclerose múltiplas,G35,1
Epilepsia,G40-G41,0
Enxaqueca e outras síndromes de algias cefálicos,G43-G44,0
Acidentes vasculares cerebrais isquêmicos transitórios e síndromes correlatas,G45,0
"Transtornos dos nervos, das raízes e dos plexos nervosos",G50-G59,0
Paralisia cerebral e outras síndromes paralíticas,G80-G83,1
Outras doenças do sistema nervoso,G10-G13- G21-G26- G31-G32- G36-G37- G46-G47- G60-G73- G90-G99,0
Inflamação da pálpebra,H00-H01,0
Conjuntivite e outros transtornos da conjuntiva,H10-H13,0
Ceratite e outros transtornos da esclerótica e da córnea,H15-H19,0
Catarata e outros transtornos do cristalino,H25-H28,0
Descolamentos e defeitos da retina,H33,0
Glaucoma,H40-H42,0
Estrabismo,H49-H50,0
Transtornos da refração e da acomodação,H52,0
Cegueira e visão subnormal,H54,1
Outras doenças do olho e anexos,H02-H06- H20-H22- H30-H32- H34-H36- H43-H48- H51- H53- H55-H59,0
Otite média e outros transtornos do ouvido médio e da apófise mastóide,H65-H75,0
Perda de audição,H90-H91,1
Outras doenças do ouvido e da apófise mastóide,H60-H62- H80-H83- H92-H95,0
Febre reumática aguda,I00-I02,0
Doença reumática crônica do coração,I05-I09,0
Hipertensão essencial (primária),I10,0
Outras doenças hipertensivas,I11-I15,0
Infarto agudo do miocárdio,I21-I22,0
Outras doenças isquêmicas do coração,I20- I23-I25,0
Embolia pulmonar,I26,0
Transtornos de condução e arritmias cardíacas,I44-I49,0
Insuficiência cardíaca,I50,0
Outras doenças do coração,I27-I43- I51-I52,0
Hemorragia intracraniana,I60-I62,0
Infarto cerebral,I63,0
"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico",I64,0
Outras doenças cerebrovasculares,I65-I69,0
Ateroesclerose,I70,0
Outras doenças vasculares periféricas,I73,0
Embolia e trombose arteriais,I74,0
"Outras doenças das artérias, arteríolas e capilares",I71-I72- I77-I79,0
"Flebite, tromboflebite, embolia e trombose venosa",I80-I82,0
Veias varicosas das extremidades inferiores,I83,0
Hemorróidas,I84,0
Outras doenças do aparelho circulatório,I85-I99,0
Faringite aguda e amigdalite aguda,J02-J03,0
Laringite e traqueíte agudas,J04,0
Outras infecções agudas das vias aéreas superiores,J00-J01- J05-J06,0
Influenza [gripe],J09-J11,0
Pneumonia,J12-J18,0
Bronquite aguda e bronquiolite aguda,J20-J21,0
Sinusite crônica,J32,0
Outras doenças do nariz e dos seios paranasais,J30-J31- J33-J34,0
Doenças crônicas das amígdalas e das adenóides,J35,0
Outras doenças do trato respiratório superior,J36-J39,0
"Bronquite, enfisema e outras doenças pulmonares obstrutivas crônicas",J40-J44,1
Asma,J45-J46,0
Bronquiectasia,J47,0
Pneumoconiose,J60-J65,0
Outras doenças do aparelho respiratório,J22- J66-J99,0
Cárie dentária,K02,0
Outros transtornos dos dentes e estruturas de suporte,K00-K01- K03-K08,0
"Outras doenças da cavidade oral, glândulas salivares e dos maxilares",K09-K14,0
Úlcera gástrica e duodenal,K25-K27,0
Gastrite e duodenite,K29,0
"Outras doenças do esôfago, estômago e duodeno",K20-K23- K28- K30-K31,0
Doenças do apêndice,K35-K38,0
Hérnia inguinal,K40,0
Outras hérnias,K41-K46,0
Doença de Crohn e colite ulcerativa,K50-K51,0
Íleo paralítico e obstrução intestinal sem hérnia,K56,0
Doença diverticular do intestino,K57,0
Outras doenças dos intestinos e peritônio,K52-K55- K58-K67,0
Doença alcoólica do fígado,K70,0
Outras doenças do fígado,K71-K77,0
Colelitíase e colecistite,K80-K81,0
Pancreatite aguda e outras doenças do pâncreas,K85-K86,0
Outras doenças do aparelho digestivo,K82-K83- K87-K93,0
Infecções da pele e do tecido subcutâneo,L00-L08,0
Outras doenças da pele e do tecido subcutâneo,L10-L99,0
Artrite reumatóide e outras poliartropatias inflamatórias,M05-M14,0
Artrose,M15-M19,0
Deformidades adquiridas das articulações,M20-M21,0
Outros transtronos articulares,M00-M03- M22-M25,0
Doenças sistêmicas do tecido conjuntivo,M30-M36,0
Transtornos discais cervicais e outros transtornos discais intervertebrais,M50-M51,0
outras espondilopatias, M48, 1
Outras dorsopatias,M40-M49- M53-M54,0
Transtornos do tecido mole,M60-M79,0
Transtornos da densidade e da estrutura ósseas,M80-M85,0
Osteomielite,M86,0
Outras doenças do sistema osteomuscular e do tecido conjuntivo,M87-M99,0
Síndrome nefríticas aguda e rapidamente progressiva,N00-N01,0
Outras doenças glomerulares,N02-N08,0
Doenças renais túbulo-intersticiais,N10-N16,1
Insuficiência renal,N17-N19,0
Urolitíase,N20-N23,0
Cistite,N30,0
Outras doenças do aparelho urinário,N25-N29- N31-N39,0
Hiperplasia da próstata,N40,0
Outros transtornos da próstata,N41-N42,0
Hidrocele e espermatocele,N43,0
"Preprúcio redundante, fimose e parafimose",N47,0
Outras doenças dos órgãos genitais masculinos,N44-N46- N48-N51,0
Transtornos da mama,N60-N64,0
Salpingite e ooforite,N70,0
Doença inflamatória do colo do útero,N72,0
Outras doenças inflamatórias dos órgãos pélvicos femininos,N71- N73-N77,0
Endometriose,N80,0
Prolapso genital feminino,N81,0
"Transtornos não-inflamatórios do ovário, da trompa de Falópio e do ligamento largo",N83,0
Transtornos da menstruação,N91-N92,0
Transtornos menopáusicos e outros transtornos perimenopáusicos,N95,0
Infertilidade feminina,N97,0
Outros transtornos do aparelho geniturinário,N82- N84-N90- N93-N94- N96- N98-N99,0
Aborto espontâneo,O03,0
Aborto por razões médicas,O04,0
Outras gravidezes que terminam em aborto,O00-O02- O05-O08,0
"Edema, proteinúria e transtornos hipertensivos na gravidez, parto e puerpério",O10-O16,0
"Placenta prévia, descolamento prematuro de placenta e hemorragia anteparto",O44-O46,0
"Outros motivos de assistência à mãe relacionados à cavidade fetal e amniótica, e possíveis problemas de parto",O30-O43- O47-O48,0
Trabalho de parto obstruído,O64-O66,0
Hemorragia pós-parto,O72,0
Outras complicações da gravidez e do parto,O20-O29- O60-O63- O67-O71- O73-O75- O81-O84,0
Parto único espontâneo,O80,0
"Complicações predominantemente relacionadas ao puerpério e outras afecções obstétricas, não classificadas em outra parte",O85-O99,0
"Feto e recém-nascido afetados por fatores maternos e por complicações da gravidez, trabalho de parto e parto",P00-P04,0
"Retardo de crescimento fetal, desnutrição fetal e transtornos relacionados à gestação curta e baixo peso ao nascer",P05-P07,0
Trauma durante o nascimento,P10-P15,0
Hipóxia intrauterina e asfixia ao nascer,P20-P21,0
Outros transtornos respiratórios originados no período perinatal,P22-P28,0
Doenças infecciosas e parasitárias congênitas,P35-P37,0
Outras infecções específicas do período perinatal,P38-P39,0
Doença hemolítica do feto e do recém-nascido,P55,0
Outras afecções originadas no período perinatal,P08- P29- P50-P54- P56-P96,0
Espinha bífida,Q05,0
Outras malformações congênitas do sistema nervoso,Q00-Q04- Q06-Q07,0
Malformações congênitas do aparelho circulatório,Q20-Q28,0
Fenda labial e fenda palatina,Q35-Q37,0
"Ausência, atresia e estenose do intestino delgado",Q41,0
Outras malformações congênitas do aparelho digestivo,Q38-Q40- Q42-Q45,0
Testiculo não-descido,Q53,0
Outras malformações do aparelho geniturinário,Q50-Q52- Q54-Q64,0
Deformidades congênitas do quadril,Q65,0
Deformidades congênitas dos pés,Q66,0
Outras malformações e deformidades congênitas do aparelho osteomuscular,Q67-Q79,0
Outras malformações congênitas,Q10-Q18- Q30-Q34- Q80-Q89,0
"Anomalias cromossômicas, não classificadas em outra parte",Q90-Q99,0
Dor abdominal e pélvica,R10,0
Febre de origem desconhecida,R50,0
Senilidade,R54,0
"Outros sintomas, sinais e achados anormais de exames clínicos e de laboratório, não classificados em outra parte",R00-R09- R11-R49- R51-R53- R55-R99,0
Fratura do crânio e dos ossos da face,S02,0
"Fratura do pescoço, tórax ou pelve",S12- S22- S32- T08,0
Fratura do fêmur,S72,0
Fratura de outros ossos dos membros,S42- S52- S62- S82- S92- T10- T12,0
Fraturas envolvendo múltiplas regiões do corpo,T02,0
"Luxações, entorse e distensão de regiões especificadas e de regiões múltiplas do corpo",S03- S13- S23- S33- S43- S53- S63- S73- S83- S93- T03,0
Traumatismo do olho e da órbita ocular,S05,0
Traumatismo intracraniano,S06,0
Traumatismo de outros órgãos internos,S26-S27- S36-S37,0
Lesões por esmagamento e amputações traumáticas de regiões especificadas e de múltiplas regiões do corpo,S07-S08- S17-S18- S28- S38- S47-S48- S57-S58- S67-S68- S77-S78- S87-S88- S97-S98- T04-T05,1
Outros traumatismos de regiões especificadas e não especificadas e de regiões múltiplas do corpo,S00-S01- S04- S09-S11- S14-S16- S19-S21- S24-S25- S29-S31- S34-S35- S39-S41- S44-S46- S49-S51- S54-S56- S59-S61- S64-S66- S69-S71- S74-S76- S79-S81- S84-S86- S89-S91- S94-S96- S99- T00-T01- T06-T07- T09- T11- T13-T14,0
Efeitos de corpo estranho que entra através de orifício natural,T15-T19,0
Queimadura e corrosões,T20-T32,0
Envenenamento por drogas e substâncias biológicas,T36-T50,0
Efeitos tóxicos de substâncias de origem principalmente não-medicinal,T51-T65,0
Síndromes de maus tratos,T74,0
Outros efeitos e os efeitos não especificados de causas externas,T33-T35- T66-T73- T75-T78,0
"Certas complicações precoces de traumatismo e complicações cirúrgicas, e da assistência médica não classificadas em outra parte",T79-T88,0
"Seqüelas de traumatismos, de envenenamento e de outras conseqüências de causas externas",T90-T98,0
Acidentes de transporte,V01-V99,0
Quedas,W00-W19,0
Afogamento e submersão acidentais,W65-W74,0
"Exposição ao fumo, ao fogo e às chamas",X00-X09,0
"Envenenamento, intoxicação por ou exposição a substâncias nocivas",X40-X49,0
Lesões autoprovocadas voluntariamente,X60-X84,0
Agressões,X85-Y09,0
Todas as outras causas externas,W20-W64- W75-W99- X10-X39- X50-X59- Y10-Y89,0
Pessoas em contato com os serviços de saúde para exame e investigação,Z00-Z13,0
Estado de infecção assintomática pelo vírus da imunodeficiência humana [HIV],Z21,0
Outras pessoas com riscos potenciais à saúde relacionadas com doenças transmissíveis,Z20- Z22-Z29,0
Anticoncepção,Z30,0
"Rastreamento (""screening"") pré-natal e outras supervisões da gravidez",Z34-Z36,0
Nascidos vivos segundo o local de nascimento,Z38,0
Assistência e exame pós-natal,Z39,0
Pessoas em contato com serviços de saúde para cuidados e procedimentos específicos,Z40-Z54,0
Pessoas em contato com os serviços de saúde por outras razões,Z31-Z33- Z37- Z55-Z99,0
Síndrome respiratória aguda grave (Severe acute respiratory syndrome) [SARS],U04,0
CID 10ª Revisão não disponível,U99,0
CID não preenchido ou inválid
